[]
['+-+-+']
['+-+--']
['+--+-']
['+---+']
['+----']
['-+---']
['--+--']
['-----']
['+-+-+', '+-+--']
['+-+-+', '+--+-']
['+-+-+', '+---+']
['+-+-+', '+----']
['+-+-+', '-+-+-']
['+-+-+', '-+---']
['+-+-+', '--+--']
['+-+-+', '-----']
['+-+--', '+--+-']
['+-+--', '+---+']
['+-+--', '+----']
['+-+--', '-+-+-']
['+-+--', '-+--+']
['+-+--', '-+---']
['+-+--', '--+-+']
['+-+--', '--+--']
['+-+--', '---+-']
['+-+--', '----+']
['+-+--', '-----']
['+--+-', '+---+']
['+--+-', '+----']
['+--+-', '-+-+-']
['+--+-', '-+--+']
['+--+-', '-+---']
['+--+-', '--+--']
['+--+-', '---+-']
['+--+-', '----+']
['+--+-', '-----']
['+---+', '+----']
['+---+', '-+-+-']
['+---+', '-+---']
['+---+', '--+--']
['+---+', '-----']
['+----', '-+-+-']
['+----', '-+---']
['+----', '--+--']
['+----', '---+-']
['+----', '----+']
['+----', '-----']
['-+-+-', '-+---']
['-+-+-', '--+--']
['-+-+-', '-----']
['-+---', '--+--']
['-+---', '---+-']
['-+---', '-----']
['--+--', '-----']
['+-+--', '+---+', '----+']
['+-+--', '+---+', '-----']
['+-+--', '+----', '-+-+-']
['+-+--', '+----', '-+--+']
['+-+--', '+----', '-+---']
['+-+--', '+----', '--+-+']
['+-+--', '+----', '--+--']
['+-+--', '+----', '---+-']
['+-+--', '+----', '----+']
['+-+--', '+----', '-----']
['+-+--', '-+-+-', '-+--+']
['+-+--', '-+-+-', '-+---']
['+-+--', '-+-+-', '--+-+']
['+-+--', '-+-+-', '--+--']
['+-+--', '-+-+-', '---+-']
['+-+--', '-+-+-', '----+']
['+-+--', '-+-+-', '-----']
['+-+--', '-+--+', '-+---']
['+-+--', '-+--+', '--+--']
['+-+--', '-+--+', '---+-']
['+-+--', '-+--+', '----+']
['+-+--', '-+--+', '-----']
['+-+--', '-+---', '--+-+']
['+-+--', '-+---', '--+--']
['+-+--', '-+---', '---+-']
['+-+--', '-+---', '----+']
['+-+--', '-+---', '-----']
['+-+--', '--+-+', '--+--']
['+-+--', '--+-+', '-----']
['+-+--', '--+--', '---+-']
['+-+--', '--+--', '----+']
['+-+--', '--+--', '-----']
['+-+--', '---+-', '----+']
['+-+--', '---+-', '-----']
['+-+--', '----+', '-----']
['+--+-', '+---+', '+----']
['+--+-', '+---+', '-+-+-']
['+--+-', '+---+', '-+--+']
['+--+-', '+---+', '-+---']
['+--+-', '+---+', '--+--']
['+--+-', '+---+', '---+-']
['+--+-', '+---+', '----+']
['+--+-', '+---+', '-----']
['+--+-', '+----', '-+-+-']
['+--+-', '+----', '-+--+']
['+--+-', '+----', '-+---']
['+--+-', '+----', '--+--']
['+--+-', '+----', '---+-']
['+--+-', '+----', '----+']
['+--+-', '+----', '-----']
['+--+-', '-+-+-', '-+--+']
['+--+-', '-+-+-', '-+---']
['+--+-', '-+-+-', '--+--']
['+--+-', '-+-+-', '---+-']
['+--+-', '-+-+-', '----+']
['+--+-', '-+-+-', '-----']
['+--+-', '-+--+', '-+---']
['+--+-', '-+--+', '--+--']
['+--+-', '-+--+', '-----']
['+--+-', '-+---', '--+--']
['+--+-', '-+---', '---+-']
['+--+-', '-+---', '----+']
['+--+-', '-+---', '-----']
['+--+-', '--+--', '---+-']
['+--+-', '--+--', '----+']
['+--+-', '--+--', '-----']
['+--+-', '---+-', '----+']
['+--+-', '---+-', '-----']
['+--+-', '----+', '-----']
['+---+', '+----', '-+-+-']
['+---+', '+----', '-+---']
['+---+', '+----', '--+--']
['+---+', '+----', '---+-']
['+---+', '+----', '----+']
['+---+', '+----', '-----']
['+---+', '-+-+-', '-+---']
['+---+', '-+-+-', '--+--']
['+---+', '-+-+-', '-----']
['+---+', '-+---', '--+--']
['+---+', '-+---', '---+-']
['+---+', '-+---', '-----']
['+---+', '--+--', '-----']
['+----', '-+-+-', '-+---']
['+----', '-+-+-', '--+--']
['+----', '-+-+-', '---+-']
['+----', '-+-+-', '----+']
['+----', '-+-+-', '-----']
['+----', '-+---', '--+--']
['+----', '-+---', '---+-']
['+----', '-+---', '----+']
['+----', '-+---', '-----']
['+----', '--+--', '---+-']
['+----', '--+--', '----+']
['+----', '--+--', '-----']
['+----', '---+-', '-----']
['+----', '----+', '-----']
['-+-+-', '-+---', '--+--']
['-+-+-', '-+---', '---+-']
['-+-+-', '-+---', '-----']
['-+-+-', '--+--', '-----']
['-+---', '--+--', '---+-']
['-+---', '--+--', '-----']
['-+---', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+']
['+-+-+', '+-+--', '+--+-', '+----']
['+-+-+', '+-+--', '+--+-', '-+-+-']
['+-+-+', '+-+--', '+--+-', '-+--+']
['+-+-+', '+-+--', '+--+-', '-+---']
['+-+-+', '+-+--', '+--+-', '--+-+']
['+-+-+', '+-+--', '+--+-', '--+--']
['+-+-+', '+-+--', '+--+-', '---+-']
['+-+-+', '+-+--', '+--+-', '----+']
['+-+-+', '+-+--', '+--+-', '-----']
['+-+-+', '+-+--', '+---+', '+----']
['+-+-+', '+-+--', '+---+', '-+-+-']
['+-+-+', '+-+--', '+---+', '-+--+']
['+-+-+', '+-+--', '+---+', '-+---']
['+-+-+', '+-+--', '+---+', '--+-+']
['+-+-+', '+-+--', '+---+', '--+--']
['+-+-+', '+-+--', '+---+', '---+-']
['+-+-+', '+-+--', '+---+', '----+']
['+-+-+', '+-+--', '+---+', '-----']
['+-+-+', '+-+--', '+----', '-+-+-']
['+-+-+', '+-+--', '+----', '-+--+']
['+-+-+', '+-+--', '+----', '-+---']
['+-+-+', '+-+--', '+----', '--+-+']
['+-+-+', '+-+--', '+----', '--+--']
['+-+-+', '+-+--', '+----', '---+-']
['+-+-+', '+-+--', '+----', '----+']
['+-+-+', '+-+--', '+----', '-----']
['+-+-+', '+-+--', '-+-+-', '-+--+']
['+-+-+', '+-+--', '-+-+-', '-+---']
['+-+-+', '+-+--', '-+-+-', '--+-+']
['+-+-+', '+-+--', '-+-+-', '--+--']
['+-+-+', '+-+--', '-+-+-', '---+-']
['+-+-+', '+-+--', '-+-+-', '----+']
['+-+-+', '+-+--', '-+-+-', '-----']
['+-+-+', '+-+--', '-+--+', '-+---']
['+-+-+', '+-+--', '-+--+', '--+--']
['+-+-+', '+-+--', '-+--+', '---+-']
['+-+-+', '+-+--', '-+--+', '----+']
['+-+-+', '+-+--', '-+--+', '-----']
['+-+-+', '+-+--', '-+---', '--+-+']
['+-+-+', '+-+--', '-+---', '--+--']
['+-+-+', '+-+--', '-+---', '---+-']
['+-+-+', '+-+--', '-+---', '----+']
['+-+-+', '+-+--', '-+---', '-----']
['+-+-+', '+-+--', '--+-+', '--+--']
['+-+-+', '+-+--', '--+-+', '-----']
['+-+-+', '+-+--', '--+--', '---+-']
['+-+-+', '+-+--', '--+--', '----+']
['+-+-+', '+-+--', '--+--', '-----']
['+-+-+', '+-+--', '---+-', '----+']
['+-+-+', '+-+--', '---+-', '-----']
['+-+-+', '+-+--', '----+', '-----']
['+-+-+', '+--+-', '+---+', '+----']
['+-+-+', '+--+-', '+---+', '-+-+-']
['+-+-+', '+--+-', '+---+', '-+--+']
['+-+-+', '+--+-', '+---+', '-+---']
['+-+-+', '+--+-', '+---+', '--+--']
['+-+-+', '+--+-', '+---+', '---+-']
['+-+-+', '+--+-', '+---+', '----+']
['+-+-+', '+--+-', '+---+', '-----']
['+-+-+', '+--+-', '+----', '-+-+-']
['+-+-+', '+--+-', '+----', '-+--+']
['+-+-+', '+--+-', '+----', '-+---']
['+-+-+', '+--+-', '+----', '--+--']
['+-+-+', '+--+-', '+----', '---+-']
['+-+-+', '+--+-', '+----', '----+']
['+-+-+', '+--+-', '+----', '-----']
['+-+-+', '+--+-', '-+-+-', '-+--+']
['+-+-+', '+--+-', '-+-+-', '-+---']
['+-+-+', '+--+-', '-+-+-', '--+--']
['+-+-+', '+--+-', '-+-+-', '---+-']
['+-+-+', '+--+-', '-+-+-', '----+']
['+-+-+', '+--+-', '-+-+-', '-----']
['+-+-+', '+--+-', '-+--+', '-+---']
['+-+-+', '+--+-', '-+--+', '--+--']
['+-+-+', '+--+-', '-+--+', '-----']
['+-+-+', '+--+-', '-+---', '--+--']
['+-+-+', '+--+-', '-+---', '---+-']
['+-+-+', '+--+-', '-+---', '----+']
['+-+-+', '+--+-', '-+---', '-----']
['+-+-+', '+--+-', '--+--', '---+-']
['+-+-+', '+--+-', '--+--', '----+']
['+-+-+', '+--+-', '--+--', '-----']
['+-+-+', '+--+-', '---+-', '----+']
['+-+-+', '+--+-', '---+-', '-----']
['+-+-+', '+--+-', '----+', '-----']
['+-+-+', '+---+', '+----', '-+-+-']
['+-+-+', '+---+', '+----', '-+---']
['+-+-+', '+---+', '+----', '--+--']
['+-+-+', '+---+', '+----', '---+-']
['+-+-+', '+---+', '+----', '----+']
['+-+-+', '+---+', '+----', '-----']
['+-+-+', '+---+', '-+-+-', '-+---']
['+-+-+', '+---+', '-+-+-', '--+--']
['+-+-+', '+---+', '-+-+-', '-----']
['+-+-+', '+---+', '-+---', '--+--']
['+-+-+', '+---+', '-+---', '---+-']
['+-+-+', '+---+', '-+---', '-----']
['+-+-+', '+---+', '--+--', '-----']
['+-+-+', '+----', '-+-+-', '-+---']
['+-+-+', '+----', '-+-+-', '--+--']
['+-+-+', '+----', '-+-+-', '---+-']
['+-+-+', '+----', '-+-+-', '----+']
['+-+-+', '+----', '-+-+-', '-----']
['+-+-+', '+----', '-+---', '--+--']
['+-+-+', '+----', '-+---', '---+-']
['+-+-+', '+----', '-+---', '----+']
['+-+-+', '+----', '-+---', '-----']
['+-+-+', '+----', '--+--', '---+-']
['+-+-+', '+----', '--+--', '----+']
['+-+-+', '+----', '--+--', '-----']
['+-+-+', '+----', '---+-', '-----']
['+-+-+', '+----', '----+', '-----']
['+-+-+', '-+-+-', '-+---', '--+--']
['+-+-+', '-+-+-', '-+---', '---+-']
['+-+-+', '-+-+-', '-+---', '-----']
['+-+-+', '-+-+-', '--+--', '-----']
['+-+-+', '-+---', '--+--', '---+-']
['+-+-+', '-+---', '--+--', '-----']
['+-+-+', '-+---', '---+-', '-----']
['+-+--', '+--+-', '+---+', '+----']
['+-+--', '+--+-', '+---+', '-+-+-']
['+-+--', '+--+-', '+---+', '-+--+']
['+-+--', '+--+-', '+---+', '-+---']
['+-+--', '+--+-', '+---+', '--+-+']
['+-+--', '+--+-', '+---+', '--+--']
['+-+--', '+--+-', '+---+', '---+-']
['+-+--', '+--+-', '+---+', '----+']
['+-+--', '+--+-', '+---+', '-----']
['+-+--', '+--+-', '+----', '-+-+-']
['+-+--', '+--+-', '+----', '-+--+']
['+-+--', '+--+-', '+----', '-+---']
['+-+--', '+--+-', '+----', '--+-+']
['+-+--', '+--+-', '+----', '--+--']
['+-+--', '+--+-', '+----', '---+-']
['+-+--', '+--+-', '+----', '----+']
['+-+--', '+--+-', '+----', '-----']
['+-+--', '+--+-', '-+-+-', '-+--+']
['+-+--', '+--+-', '-+-+-', '-+---']
['+-+--', '+--+-', '-+-+-', '--+-+']
['+-+--', '+--+-', '-+-+-', '--+--']
['+-+--', '+--+-', '-+-+-', '---+-']
['+-+--', '+--+-', '-+-+-', '----+']
['+-+--', '+--+-', '-+-+-', '-----']
['+-+--', '+--+-', '-+--+', '-+---']
['+-+--', '+--+-', '-+--+', '--+-+']
['+-+--', '+--+-', '-+--+', '--+--']
['+-+--', '+--+-', '-+--+', '---+-']
['+-+--', '+--+-', '-+--+', '----+']
['+-+--', '+--+-', '-+--+', '-----']
['+-+--', '+--+-', '-+---', '--+-+']
['+-+--', '+--+-', '-+---', '--+--']
['+-+--', '+--+-', '-+---', '---+-']
['+-+--', '+--+-', '-+---', '----+']
['+-+--', '+--+-', '-+---', '-----']
['+-+--', '+--+-', '--+-+', '--+--']
['+-+--', '+--+-', '--+-+', '---+-']
['+-+--', '+--+-', '--+-+', '----+']
['+-+--', '+--+-', '--+-+', '-----']
['+-+--', '+--+-', '--+--', '---+-']
['+-+--', '+--+-', '--+--', '----+']
['+-+--', '+--+-', '--+--', '-----']
['+-+--', '+--+-', '---+-', '----+']
['+-+--', '+--+-', '---+-', '-----']
['+-+--', '+--+-', '----+', '-----']
['+-+--', '+---+', '+----', '-+-+-']
['+-+--', '+---+', '+----', '-+--+']
['+-+--', '+---+', '+----', '-+---']
['+-+--', '+---+', '+----', '--+-+']
['+-+--', '+---+', '+----', '--+--']
['+-+--', '+---+', '+----', '---+-']
['+-+--', '+---+', '+----', '----+']
['+-+--', '+---+', '+----', '-----']
['+-+--', '+---+', '-+-+-', '-+--+']
['+-+--', '+---+', '-+-+-', '-+---']
['+-+--', '+---+', '-+-+-', '--+-+']
['+-+--', '+---+', '-+-+-', '--+--']
['+-+--', '+---+', '-+-+-', '---+-']
['+-+--', '+---+', '-+-+-', '----+']
['+-+--', '+---+', '-+-+-', '-----']
['+-+--', '+---+', '-+--+', '-+---']
['+-+--', '+---+', '-+--+', '--+--']
['+-+--', '+---+', '-+--+', '---+-']
['+-+--', '+---+', '-+--+', '----+']
['+-+--', '+---+', '-+--+', '-----']
['+-+--', '+---+', '-+---', '--+-+']
['+-+--', '+---+', '-+---', '--+--']
['+-+--', '+---+', '-+---', '---+-']
['+-+--', '+---+', '-+---', '----+']
['+-+--', '+---+', '-+---', '-----']
['+-+--', '+---+', '--+-+', '--+--']
['+-+--', '+---+', '--+-+', '-----']
['+-+--', '+---+', '--+--', '---+-']
['+-+--', '+---+', '--+--', '----+']
['+-+--', '+---+', '--+--', '-----']
['+-+--', '+---+', '---+-', '----+']
['+-+--', '+---+', '---+-', '-----']
['+-+--', '+---+', '----+', '-----']
['+-+--', '+----', '-+-+-', '-+--+']
['+-+--', '+----', '-+-+-', '-+---']
['+-+--', '+----', '-+-+-', '--+-+']
['+-+--', '+----', '-+-+-', '--+--']
['+-+--', '+----', '-+-+-', '---+-']
['+-+--', '+----', '-+-+-', '----+']
['+-+--', '+----', '-+-+-', '-----']
['+-+--', '+----', '-+--+', '-+---']
['+-+--', '+----', '-+--+', '--+--']
['+-+--', '+----', '-+--+', '---+-']
['+-+--', '+----', '-+--+', '----+']
['+-+--', '+----', '-+--+', '-----']
['+-+--', '+----', '-+---', '--+-+']
['+-+--', '+----', '-+---', '--+--']
['+-+--', '+----', '-+---', '---+-']
['+-+--', '+----', '-+---', '----+']
['+-+--', '+----', '-+---', '-----']
['+-+--', '+----', '--+-+', '--+--']
['+-+--', '+----', '--+-+', '---+-']
['+-+--', '+----', '--+-+', '----+']
['+-+--', '+----', '--+-+', '-----']
['+-+--', '+----', '--+--', '---+-']
['+-+--', '+----', '--+--', '----+']
['+-+--', '+----', '--+--', '-----']
['+-+--', '+----', '---+-', '----+']
['+-+--', '+----', '---+-', '-----']
['+-+--', '+----', '----+', '-----']
['+-+--', '-+-+-', '-+--+', '-+---']
['+-+--', '-+-+-', '-+--+', '--+--']
['+-+--', '-+-+-', '-+--+', '---+-']
['+-+--', '-+-+-', '-+--+', '----+']
['+-+--', '-+-+-', '-+--+', '-----']
['+-+--', '-+-+-', '-+---', '--+-+']
['+-+--', '-+-+-', '-+---', '--+--']
['+-+--', '-+-+-', '-+---', '---+-']
['+-+--', '-+-+-', '-+---', '----+']
['+-+--', '-+-+-', '-+---', '-----']
['+-+--', '-+-+-', '--+-+', '--+--']
['+-+--', '-+-+-', '--+-+', '-----']
['+-+--', '-+-+-', '--+--', '---+-']
['+-+--', '-+-+-', '--+--', '----+']
['+-+--', '-+-+-', '--+--', '-----']
['+-+--', '-+-+-', '---+-', '----+']
['+-+--', '-+-+-', '---+-', '-----']
['+-+--', '-+-+-', '----+', '-----']
['+-+--', '-+--+', '-+---', '--+--']
['+-+--', '-+--+', '-+---', '---+-']
['+-+--', '-+--+', '-+---', '----+']
['+-+--', '-+--+', '-+---', '-----']
['+-+--', '-+--+', '--+--', '---+-']
['+-+--', '-+--+', '--+--', '----+']
['+-+--', '-+--+', '--+--', '-----']
['+-+--', '-+--+', '---+-', '----+']
['+-+--', '-+--+', '---+-', '-----']
['+-+--', '-+--+', '----+', '-----']
['+-+--', '-+---', '--+-+', '--+--']
['+-+--', '-+---', '--+-+', '---+-']
['+-+--', '-+---', '--+-+', '-----']
['+-+--', '-+---', '--+--', '---+-']
['+-+--', '-+---', '--+--', '----+']
['+-+--', '-+---', '--+--', '-----']
['+-+--', '-+---', '---+-', '----+']
['+-+--', '-+---', '---+-', '-----']
['+-+--', '-+---', '----+', '-----']
['+-+--', '--+-+', '--+--', '-----']
['+-+--', '--+--', '---+-', '----+']
['+-+--', '--+--', '---+-', '-----']
['+-+--', '--+--', '----+', '-----']
['+-+--', '---+-', '----+', '-----']
['+--+-', '+---+', '+----', '-+-+-']
['+--+-', '+---+', '+----', '-+--+']
['+--+-', '+---+', '+----', '-+---']
['+--+-', '+---+', '+----', '--+--']
['+--+-', '+---+', '+----', '---+-']
['+--+-', '+---+', '+----', '----+']
['+--+-', '+---+', '+----', '-----']
['+--+-', '+---+', '-+-+-', '-+--+']
['+--+-', '+---+', '-+-+-', '-+---']
['+--+-', '+---+', '-+-+-', '--+--']
['+--+-', '+---+', '-+-+-', '---+-']
['+--+-', '+---+', '-+-+-', '----+']
['+--+-', '+---+', '-+-+-', '-----']
['+--+-', '+---+', '-+--+', '-+---']
['+--+-', '+---+', '-+--+', '--+--']
['+--+-', '+---+', '-+--+', '-----']
['+--+-', '+---+', '-+---', '--+--']
['+--+-', '+---+', '-+---', '---+-']
['+--+-', '+---+', '-+---', '----+']
['+--+-', '+---+', '-+---', '-----']
['+--+-', '+---+', '--+--', '---+-']
['+--+-', '+---+', '--+--', '----+']
['+--+-', '+---+', '--+--', '-----']
['+--+-', '+---+', '---+-', '----+']
['+--+-', '+---+', '---+-', '-----']
['+--+-', '+---+', '----+', '-----']
['+--+-', '+----', '-+-+-', '-+--+']
['+--+-', '+----', '-+-+-', '-+---']
['+--+-', '+----', '-+-+-', '--+--']
['+--+-', '+----', '-+-+-', '---+-']
['+--+-', '+----', '-+-+-', '----+']
['+--+-', '+----', '-+-+-', '-----']
['+--+-', '+----', '-+--+', '-+---']
['+--+-', '+----', '-+--+', '--+--']
['+--+-', '+----', '-+--+', '---+-']
['+--+-', '+----', '-+--+', '----+']
['+--+-', '+----', '-+--+', '-----']
['+--+-', '+----', '-+---', '--+--']
['+--+-', '+----', '-+---', '---+-']
['+--+-', '+----', '-+---', '----+']
['+--+-', '+----', '-+---', '-----']
['+--+-', '+----', '--+--', '---+-']
['+--+-', '+----', '--+--', '----+']
['+--+-', '+----', '--+--', '-----']
['+--+-', '+----', '---+-', '----+']
['+--+-', '+----', '---+-', '-----']
['+--+-', '+----', '----+', '-----']
['+--+-', '-+-+-', '-+--+', '-+---']
['+--+-', '-+-+-', '-+--+', '--+--']
['+--+-', '-+-+-', '-+--+', '-----']
['+--+-', '-+-+-', '-+---', '--+--']
['+--+-', '-+-+-', '-+---', '---+-']
['+--+-', '-+-+-', '-+---', '----+']
['+--+-', '-+-+-', '-+---', '-----']
['+--+-', '-+-+-', '--+--', '---+-']
['+--+-', '-+-+-', '--+--', '----+']
['+--+-', '-+-+-', '--+--', '-----']
['+--+-', '-+-+-', '---+-', '----+']
['+--+-', '-+-+-', '---+-', '-----']
['+--+-', '-+-+-', '----+', '-----']
['+--+-', '-+--+', '-+---', '--+--']
['+--+-', '-+--+', '-+---', '---+-']
['+--+-', '-+--+', '-+---', '-----']
['+--+-', '-+--+', '--+--', '-----']
['+--+-', '-+---', '--+--', '---+-']
['+--+-', '-+---', '--+--', '----+']
['+--+-', '-+---', '--+--', '-----']
['+--+-', '-+---', '---+-', '----+']
['+--+-', '-+---', '---+-', '-----']
['+--+-', '-+---', '----+', '-----']
['+--+-', '--+--', '---+-', '----+']
['+--+-', '--+--', '---+-', '-----']
['+--+-', '--+--', '----+', '-----']
['+--+-', '---+-', '----+', '-----']
['+---+', '+----', '-+-+-', '-+---']
['+---+', '+----', '-+-+-', '--+--']
['+---+', '+----', '-+-+-', '---+-']
['+---+', '+----', '-+-+-', '----+']
['+---+', '+----', '-+-+-', '-----']
['+---+', '+----', '-+---', '--+--']
['+---+', '+----', '-+---', '---+-']
['+---+', '+----', '-+---', '----+']
['+---+', '+----', '-+---', '-----']
['+---+', '+----', '--+--', '---+-']
['+---+', '+----', '--+--', '----+']
['+---+', '+----', '--+--', '-----']
['+---+', '+----', '---+-', '-----']
['+---+', '+----', '----+', '-----']
['+---+', '-+-+-', '-+---', '--+--']
['+---+', '-+-+-', '-+---', '---+-']
['+---+', '-+-+-', '-+---', '-----']
['+---+', '-+-+-', '--+--', '-----']
['+---+', '-+---', '--+--', '---+-']
['+---+', '-+---', '--+--', '-----']
['+---+', '-+---', '---+-', '-----']
['+----', '-+-+-', '-+---', '--+--']
['+----', '-+-+-', '-+---', '---+-']
['+----', '-+-+-', '-+---', '----+']
['+----', '-+-+-', '-+---', '-----']
['+----', '-+-+-', '--+--', '---+-']
['+----', '-+-+-', '--+--', '----+']
['+----', '-+-+-', '--+--', '-----']
['+----', '-+-+-', '---+-', '-----']
['+----', '-+-+-', '----+', '-----']
['+----', '-+---', '--+--', '---+-']
['+----', '-+---', '--+--', '----+']
['+----', '-+---', '--+--', '-----']
['+----', '-+---', '---+-', '----+']
['+----', '-+---', '---+-', '-----']
['+----', '-+---', '----+', '-----']
['+----', '--+--', '---+-', '-----']
['+----', '--+--', '----+', '-----']
['-+-+-', '-+---', '--+--', '---+-']
['-+-+-', '-+---', '--+--', '-----']
['-+-+-', '-+---', '---+-', '-----']
['-+---', '--+--', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '+---+', '+----']
['+-+-+', '+-+--', '+--+-', '+---+', '-+-+-']
['+-+-+', '+-+--', '+--+-', '+---+', '-+--+']
['+-+-+', '+-+--', '+--+-', '+---+', '-+---']
['+-+-+', '+-+--', '+--+-', '+---+', '--+-+']
['+-+-+', '+-+--', '+--+-', '+---+', '--+--']
['+-+-+', '+-+--', '+--+-', '+---+', '---+-']
['+-+-+', '+-+--', '+--+-', '+---+', '----+']
['+-+-+', '+-+--', '+--+-', '+---+', '-----']
['+-+-+', '+-+--', '+--+-', '+----', '-+-+-']
['+-+-+', '+-+--', '+--+-', '+----', '-+--+']
['+-+-+', '+-+--', '+--+-', '+----', '-+---']
['+-+-+', '+-+--', '+--+-', '+----', '--+-+']
['+-+-+', '+-+--', '+--+-', '+----', '--+--']
['+-+-+', '+-+--', '+--+-', '+----', '---+-']
['+-+-+', '+-+--', '+--+-', '+----', '----+']
['+-+-+', '+-+--', '+--+-', '+----', '-----']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+--+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-+---']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '--+--']
['+-+-+', '+-+--', '+--+-', '-+-+-', '---+-']
['+-+-+', '+-+--', '+--+-', '-+-+-', '----+']
['+-+-+', '+-+--', '+--+-', '-+-+-', '-----']
['+-+-+', '+-+--', '+--+-', '-+--+', '-+---']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+--+', '--+--']
['+-+-+', '+-+--', '+--+-', '-+--+', '---+-']
['+-+-+', '+-+--', '+--+-', '-+--+', '----+']
['+-+-+', '+-+--', '+--+-', '-+--+', '-----']
['+-+-+', '+-+--', '+--+-', '-+---', '--+-+']
['+-+-+', '+-+--', '+--+-', '-+---', '--+--']
['+-+-+', '+-+--', '+--+-', '-+---', '---+-']
['+-+-+', '+-+--', '+--+-', '-+---', '----+']
['+-+-+', '+-+--', '+--+-', '-+---', '-----']
['+-+-+', '+-+--', '+--+-', '--+-+', '--+--']
['+-+-+', '+-+--', '+--+-', '--+-+', '---+-']
['+-+-+', '+-+--', '+--+-', '--+-+', '----+']
['+-+-+', '+-+--', '+--+-', '--+-+', '-----']
['+-+-+', '+-+--', '+--+-', '--+--', '---+-']
['+-+-+', '+-+--', '+--+-', '--+--', '----+']
['+-+-+', '+-+--', '+--+-', '--+--', '-----']
['+-+-+', '+-+--', '+--+-', '---+-', '----+']
['+-+-+', '+-+--', '+--+-', '---+-', '-----']
['+-+-+', '+-+--', '+--+-', '----+', '-----']
['+-+-+', '+-+--', '+---+', '+----', '-+-+-']
['+-+-+', '+-+--', '+---+', '+----', '-+--+']
['+-+-+', '+-+--', '+---+', '+----', '-+---']
